FromType,FromName,Edge,ToType,ToName
person,Michele Mauri,has_tag,keyword,Issue Mapping
person,Michele Mauri,has_tag,keyword,Coders
person,Michele Mauri,has_tag,keyword,Open Network Apps
business,DataInterfaces,collaborate,university,Density Design
business,DataInterfaces,has_tag,keyword,Open Network Apps
person,Marco Quaggiotto,work_for,business,DataInterfaces
person,Marco Quaggiotto,has_tag,keyword,Open Network Apps
person,Bruno Latour,create,university,Sciences Po medialab
person,Bruno Latour,create,person,FORCCAST
organisation,Kernix,has_tag,keyword,Entreprise Network Apps
person,Bruno Latour,has_tag,keyword,Issue Mapping
person,Bruno Latour,work_for,university,Sciences Po medialab
person,Bruno Latour,belong_to,community,STS Controvery
person,Tommaso Venturini,create,tool,MiniVAN
person,Tommaso Venturini,create,university,Sciences Po medialab
person,Tommaso Venturini,has_tag,keyword,Issue Mapping
person,Tommaso Venturini,work_for,university,Sciences Po medialab
person,Tommaso Venturini,belong_to,community,STS Controvery
person,Robin De Mourat,work_for,university,Sciences Po medialab
person,Robin De Mourat,belong_to,community,STS Controvery
tool,Net-Sights,has_tag,keyword,Entreprise Network Apps
person,Richard Rogers,has_tag,keyword,Issue Mapping
person,Richard Rogers,work_for,university,Digital Methods Initiative
person,Richard Rogers,belong_to,community,STS Controvery
person,Esther Weltevrede,work_for,university,Digital Methods Initiative
person,Esther Weltevrede,belong_to,community,STS Controvery
person,Sabine Niederer,work_for,university,Digital Methods Initiative
person,Sabine Niederer,belong_to,community,STS Controvery
person,Anne Helmond,work_for,university,Digital Methods Initiative
person,Anne Helmond,belong_to,community,STS Controvery
person,Carolin Gerlitz,work_for,university,Media Studies @ Siegen
person,Burak Arikan,study_at,university,MIT Media Lab
person,Carolin Gerlitz,work_for,university,CIM Warwick
person,Carolin Gerlitz,has_tag,keyword,Issue Mapping
person,Carolin Gerlitz,work_for,university,Digital Methods Initiative
person,Carolin Gerlitz,belong_to,community,STS Controvery
person,Fernando van der Vlist,work_for,university,Media Studies @ Siegen
person,Fernando van der Vlist,work_for,university,Digital Methods Initiative
person,Fernando van der Vlist,belong_to,community,STS Controvery
person,Anders Kristian Munk,work_for,university,TANT Lab
person,Anders Kristian Munk,belong_to,community,STS Controvery
person,Andreas Birkbak,work_for,university,TANT Lab
person,Burak Arikan,create,tool,Graph Commons
person,Andreas Birkbak,belong_to,community,STS Controvery
person,Anders Koed Madsen,work_for,university,TANT Lab
person,Anders Koed Madsen,belong_to,community,STS Controvery
person,Torben Elgaard Jensen,work_for,university,DTU management
person,Torben Elgaard Jensen,work_for,university,TANT Lab
person,Torben Elgaard Jensen,belong_to,community,STS Controvery
person,Lionel Villard,has_tag,keyword,Issue Mapping
person,Lionel Villard,belong_to,community,STS Controvery
person,Kenneth Dollerup,study_at,university,TANT Lab
person,Kenneth Dollerup,belong_to,community,STS Controvery
person,Burak Arikan,has_tag,keyword,Coders
person,Noortje Marres,work_for,university,CIM Warwick
person,Noortje Marres,collaborate,university,Digital Methods Initiative
person,Noortje Marres,has_tag,keyword,Issue Mapping
person,Noortje Marres,collaborate,university,Media Studies @ Siegen
person,Noortje Marres,belong_to,community,STS Controvery
person,Noortje Marres,belong_to,community,STS Controvery
event,EuroVis conference,has_tag,keyword,Data Visualization
university,Newschools,has_tag,keyword,Data Visualization
person,Moritz Stefaner,has_tag,keyword,Data Visualization
event,Information+,has_tag,keyword,Data Visualization
person,Burak Arikan,has_tag,keyword,Entreprise Network Apps
person,Xiaoji Chen,has_tag,keyword,Data Visualization
person,Rick Lupton,has_tag,keyword,Data Visualization
person,Elijah Meeks,use,tool,D3.js
person,Elijah Meeks,work_for,university,Stanford University
person,Elijah Meeks,work_for,tool,Gephi
person,Elijah Meeks,use,tool,Neo4j Graph Database
person,Elijah Meeks,has_tag,keyword,Data Visualization
person,Nadieh Bremer,has_tag,keyword,Data Visualization
person,Lynn Cherny,has_tag,keyword,Data Visualization
person,Nathan Yau,has_tag,keyword,Data Visualization
university,Digital Methods Initiative,create,tool,DMI-TCAT
business,Kenedict Innovation Analytics,has_tag,keyword,Entreprise Network Apps
university,BerkeleyAMI,has_tag,keyword,Data Visualization
person,Jeffrey Heer,work_for,university,Stanford University
person,Jeffrey Heer,work_for,university,Interactive Data Lab
person,Jeffrey Heer,use,tool,D3.js
person,Jeffrey Heer,has_tag,keyword,Coders
person,Jeffrey Heer,create,tool,Vega
person,Jeffrey Heer,has_tag,keyword,Data Visualization
university,Interactive Data Lab,create,tool,Vega
university,Interactive Data Lab,has_tag,keyword,Data Visualization
person,Mike Bostock,create,tool,D3.js
person,Andre Vermeij,work_for,business,Kenedict Innovation Analytics
person,Mike Bostock,has_tag,keyword,Coders
person,Mike Bostock,has_tag,keyword,Data Visualization
report,Information is Beautiful Infographics,has_tag,keyword,Data Visualization
person,Stephen North,has_tag,keyword,Data Visualization
person,Robert Gove,has_tag,keyword,Data Visualization
person,Yuri Engelhardt,has_tag,keyword,Data Visualization
event,eyeo festival,has_tag,keyword,Data Visualization
person,Andre Vermeij,use,tool,Sigma.js
person,Andre Vermeij,has_tag,keyword,Entreprise Network Apps
business,Graphistry,has_tag,keyword,Entreprise Network Apps
tool,Tom Sawyer Perspectives,use,tool,Neo4j Graph Database
tool,Tom Sawyer Perspectives,has_tag,keyword,Entreprise Network Apps
tool,FNA Platform,has_tag,keyword,Entreprise Network Apps
organisation,Fact Gem,use,tool,Neo4j Graph Database
organisation,Fact Gem,has_tag,keyword,Entreprise Network Apps
university,Digital Methods Initiative,belong_to,community,STS Controvery
business,Tom Sawyer Software,create,tool,Tom Sawyer Perspectives
business,Tom Sawyer Software,has_tag,keyword,Entreprise Network Apps
business,SciBite,has_tag,keyword,Scientometrics
business,SciBite,has_tag,keyword,Entreprise Network Apps
business,Altmetric,has_tag,keyword,Scientometrics
business,Altmetric,has_tag,keyword,Entreprise Network Apps
person,Kimmo Soramaki,create,tool,FNA Platform
person,Kimmo Soramaki,has_tag,keyword,Entreprise Network Apps
business,GraphAware,collaborate,business,Neo4j
business,GraphAware,has_tag,keyword,Entreprise Network Apps
university,CIM Warwick,belong_to,community,STS Controvery
tool,Linkurious,use,tool,Neo4j Graph Database
tool,Linkurious,has_tag,keyword,Entreprise Network Apps
business,Linkurious SAS,create,tool,Linkurious
business,Linkurious SAS,has_tag,keyword,Entreprise Network Apps
person,Sebastian Heymann,create,tool,Gephi
person,Sebastian Heymann,work_for,business,Linkurious SAS
person,Sebastian Heymann,has_tag,keyword,Entreprise Network Apps
person,Jean Villedieu,work_for,business,Linkurious SAS
person,Jean Villedieu,has_tag,keyword,Entreprise Network Apps
business,Cambridge Intelligence,create,tool,KeyLines
university,Media Studies @ Siegen,belong_to,community,STS Controvery
business,Cambridge Intelligence,has_tag,keyword,Entreprise Network Apps
person,Corey Lanum,work_for,business,Cambridge Intelligence
person,Corey Lanum,has_tag,keyword,Entreprise Network Apps
person,Joe Parry,work_for,business,Cambridge Intelligence
person,Joe Parry,has_tag,keyword,Entreprise Network Apps
tool,KeyLines,use,tool,Neo4j Graph Database
tool,KeyLines,has_tag,keyword,Entreprise Network Apps
tool,KeyLines,has_tag,keyword,Entreprise Network Apps
person,Cambridge Analytica,has_tag,keyword,Entreprise Network Apps
business,Linkfluence,has_tag,keyword,Entreprise Network Apps
university,TANT Lab,collaborate,university,Sciences Po medialab
business,Eclectic iq,create,tool,Eclecticiq Platform
business,Eclectic iq,has_tag,keyword,Entreprise Network Apps
tool,Eclecticiq Platform,use,tool,KeyLines
tool,Eclecticiq Platform,has_tag,keyword,Entreprise Network Apps
person,Marko A. Rodriguez,has_tag,keyword,Entreprise Network Apps
person,Stephen Mallette,has_tag,keyword,Entreprise Network Apps
person,Michel Caradec,has_tag,keyword,Entreprise Network Apps
person,Roelof Pieters,has_tag,keyword,Ethics
person,Roelof Pieters,has_tag,keyword,Entreprise Network Apps
business,Neo4j,create,tool,Neo4j Graph Database
university,TANT Lab,collaborate,person,Tommaso Venturini
business,Neo4j,create,tool,Open Cypher
business,Neo4j,use,tool,Neo4j Graph Database
business,Neo4j,belong_to,community,Neo4j Community
person,Niek Bartholomeus,use,tool,Neo4j Graph Database
person,Niek Bartholomeus,belong_to,community,Neo4j Community
person,Sylvain Roussy,use,tool,Neo4j Graph Database
person,Sylvain Roussy,belong_to,community,Neo4j Community
person,John Swain,use,tool,Neo4j Graph Database
person,John Swain,belong_to,community,Neo4j Community
person,Christophe Willemsen,work_for,business,GraphAware
university,TANT Lab,has_tag,keyword,Issue Mapping
person,Christophe Willemsen,use,tool,Neo4j Graph Database
person,Christophe Willemsen,belong_to,community,Neo4j Community
person,Miro Marchi,work_for,business,GraphAware
person,Miro Marchi,use,tool,Neo4j Graph Database
person,Miro Marchi,belong_to,community,Neo4j Community
person,Emil Eifrem,create,business,Neo4j
person,Emil Eifrem,work_for,business,Neo4j
person,Emil Eifrem,belong_to,community,Neo4j Community
person,Amy Hodler,work_for,business,Neo4j
person,Amy Hodler,belong_to,community,Neo4j Community
